Fechas,a,b,Total de contagiados
2020-06-01,302,407,280
2020-06-02,282,380,179
2020-06-03,317,470,265
2020-06-04,374,462,411
2020-06-05,474,633,397
2020-06-06,414,553,286
2020-06-07,292,340,318
2020-06-08,435,598,343
2020-06-09,436,726,364
2020-06-10,564,774,431
2020-06-11,410,792,218
2020-06-12,462,730,414
2020-06-13,404,529,96
2020-06-14,360,470,303
2020-06-15,725,1019,555
2020-06-16,545,948,718
2020-06-17,509,880,551
2020-06-18,482,765,814
2020-06-19,545,909,486
2020-06-20,681,780,256
2020-06-21,357,353,418
2020-06-22,787,1178,780
2020-06-23,719,1211,778
2020-06-24,648,1190,351
2020-06-25,673,1409,1037
2020-06-26,777,1368,671
2020-06-27,676,915,572
2020-06-28,513,402,466
2020-06-29,670,1015,734
2020-06-30,821,1733,984
2020-07-01,793,1408,1138
2020-07-02,694,1412,1299
2020-07-03,700,1331,1330
2020-07-04,581,905,790
2020-07-05,506,389,700
2020-07-06,729,1305,901
2020-07-07,654,1293,674
2020-07-08,611,1343,1236
2020-07-09,576,1171,1003
2020-07-10,794,1070,1008
2020-07-11,608,770,806
2020-07-12,471,490,408
2020-07-13,700,1227,1220
2020-07-14,604,1156,1261
2020-07-15,616,1125,939
2020-07-16,596,1173,1021
2020-07-17,591,1038,1191
2020-07-18,618,695,666
2020-07-19,484,384,340
2020-07-20,804,1264,1296
2020-07-21,531,1076,1131
2020-07-22,504,1127,1073
2020-07-23,486,1048,1019
2020-07-24,527,1072,1272
2020-07-25,440,618,638
2020-07-26,379,315,261
2020-07-27,542,1264,1209
2020-07-28,512,1131,1179
2020-07-29,409,912,1271
2020-07-30,479,877,1000
2020-07-31,474,885,1163
2020-08-01,649,588,358
2020-08-02,375,411,227
2020-08-03,486,1129,788
2020-08-04,383,886,1143
2020-08-05,403,966,824
2020-08-06,379,768,943
2020-08-07,380,719,903
2020-08-08,400,533,420
2020-08-09,317,301,389
2020-08-10,560,859,996
2020-08-11,372,804,1151
2020-08-12,366,746,1233
2020-08-13,340,752,1144
2020-08-14,423,686,903
2020-08-15,401,475,337
2020-08-16,351,392,310
2020-08-17,449,909,909
2020-08-18,357,773,1043
2020-08-19,325,729,1124
2020-08-20,484,798,1052
2020-08-21,384,730,943
2020-08-22,378,413,331
2020-08-23,325,309,342
2020-08-24,359,844,1152
2020-08-25,369,754,1082
2020-08-26,318,775,1141
2020-08-27,320,684,1065
2020-08-28,352,710,749
2020-08-29,264,377,227
2020-08-30,270,237,166
2020-08-31,351,729,813
2020-09-01,429,697,724
2020-09-02,328,633,681
2020-09-03,315,663,670
2020-09-04,372,511,441
2020-09-05,327,361,189
2020-09-06,312,220,146
2020-09-07,358,761,821
2020-09-08,307,742,893
2020-09-09,281,591,680
2020-09-10,368,709,694
2020-09-11,333,681,625
2020-09-12,299,430,253
2020-09-13,296,266,256
2020-09-14,376,743,455
2020-09-15,340,366,243
2020-09-16,317,708,731
2020-09-17,399,658,724
2020-09-18,405,746,742
2020-09-19,366,529,289
2020-09-20,419,332,222
2020-09-21,455,802,896
2020-09-22,335,790,752
2020-09-23,293,763,449
2020-09-24,298,752,872
2020-09-25,359,650,796
2020-09-26,303,354,395
2020-09-27,315,249,162
2020-09-28,338,756,697
2020-09-29,300,696,790
2020-09-30,301,607,684
2020-10-01,435,641,660
2020-10-02,343,623,618
2020-10-03,308,323,212
2020-10-04,256,220,209
2020-10-05,365,741,678
2020-10-06,296,648,793
2020-10-07,300,621,730
2020-10-08,319,575,426
2020-10-09,309,631,583
2020-10-10,431,353,167
2020-10-11,261,200,106
2020-10-12,315,622,521
2020-10-13,283,670,708
2020-10-14,258,618,653
2020-10-15,339,593,634
2020-10-16,313,572,571
2020-10-17,242,287,353
2020-10-18,264,236,233
2020-10-19,348,662,594
2020-10-20,322,383,157
2020-10-21,252,563,771
2020-10-22,261,615,729
2020-10-23,283,600,701
2020-10-24,237,315,156
2020-10-25,281,190,104
2020-10-26,342,619,665
2020-10-27,289,542,702
2020-10-28,263,603,552
2020-10-29,228,491,553
2020-10-30,274,561,619
2020-10-31,198,313,162
2020-11-01,284,172,38
2020-11-02,291,330,237
2020-11-03,242,664,634
2020-11-04,241,452,653
2020-11-05,239,480,634
2020-11-06,264,470,530
2020-11-07,286,283,215
2020-11-08,289,233,82
2020-11-09,313,701,765
2020-11-10,387,621,662
2020-11-11,238,614,704
2020-11-12,265,568,564
2020-11-13,287,556,549
2020-11-14,286,343,160
2020-11-15,299,241,126
2020-11-16,301,695,688
2020-11-17,204,581,600
2020-11-18,224,502,639
2020-11-19,251,561,692
2020-11-20,352,529,635
2020-11-21,215,255,191
2020-11-22,285,176,86
2020-11-23,305,620,589
2020-11-24,266,559,600
2020-11-25,256,538,664
2020-11-26,258,583,410
2020-11-27,257,538,642
2020-11-28,288,265,161
2020-11-29,229,234,91
2020-11-30,328,672,715
2020-12-01,393,543,708
2020-12-02,272,604,602
2020-12-03,263,524,735
2020-12-04,282,578,547
2020-12-05,289,308,180
2020-12-06,230,241,125
2020-12-07,285,711,785
2020-12-08,260,560,671
2020-12-09,245,563,661
2020-12-10,291,536,732
2020-12-11,294,516,562
2020-12-12,305,341,176
2020-12-13,287,251,122
2020-12-14,328,675,654
2020-12-15,399,675,722
2020-12-16,346,711,608
2020-12-17,263,650,628
2020-12-18,293,576,526
2020-12-19,317,380,168
2020-12-20,345,266,104
2020-12-21,302,591,750
2020-12-22,270,631,676
2020-12-23,285,599,633
2020-12-24,333,273,176
2020-12-25,296,180,82
2020-12-26,385,429,161
2020-12-27,334,303,116
2020-12-28,421,796,798
2020-12-29,279,854,812
2020-12-30,368,753,855
2020-12-31,381,426,207
2021-01-01,599,284,101
2021-01-02,531,538,176
2021-01-03,515,496,204
2021-01-04,658,1220,849
2021-01-05,588,1072,819
2021-01-06,507,944,882
2021-01-07,457,912,992
2021-01-08,504,998,1053
2021-01-09,430,639,340
2021-01-10,516,540,203
2021-01-11,464,1127,1018
2021-01-12,406,966,993
2021-01-13,379,832,962
2021-01-14,324,803,1132
2021-01-15,481,764,1012
2021-01-16,335,464,308
2021-01-17,314,376,252
2021-01-18,446,860,1097
2021-01-19,303,752,1016
2021-01-20,428,698,994
2021-01-21,266,771,1224
2021-01-22,310,765,952
2021-01-23,299,387,345
2021-01-24,306,322,229
2021-01-25,396,755,1039
2021-01-26,346,708,1048
2021-01-27,280,653,1132
2021-01-28,236,696,756
2021-01-29,308,595,801
2021-01-30,245,416,394
2021-01-31,209,292,138
2021-02-01,407,652,679
2021-02-02,291,552,668
2021-02-03,291,530,683
2021-02-04,256,558,668
2021-02-05,285,585,644
2021-02-06,232,383,226
2021-02-07,277,284,106
2021-02-08,312,655,776
2021-02-09,219,601,804
2021-02-10,323,563,818
2021-02-11,231,522,751
2021-02-12,291,535,831
2021-02-13,250,295,175
2021-02-14,274,238,131
2021-02-15,347,601,701
2021-02-16,216,584,769
2021-02-17,222,543,742
2021-02-18,215,557,683
2021-02-19,265,535,670
2021-02-20,311,290,242
2021-02-21,231,231,127
2021-02-22,304,638,833
2021-02-23,272,593,692
2021-02-24,213,484,743
2021-02-25,253,571,670
2021-02-26,273,553,520
2021-02-27,262,363,190
2021-02-28,391,318,155
2021-03-01,510,766,752
2021-03-02,356,676,826
2021-03-03,306,617,643
2021-03-04,301,692,814
2021-03-05,396,703,647
2021-03-06,374,396,239
2021-03-07,357,310,216
2021-03-08,477,847,809
2021-03-09,395,743,815
2021-03-10,558,775,755
2021-03-11,428,832,871
2021-03-12,473,902,727
2021-03-13,464,494,223
2021-03-14,451,391,144
2021-03-15,674,1140,946
